 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXX
 USINA    1                              CAMARGOS
 VAZMIN   68
 USINA    2                              ITUTINGA
 VAZMIN   68
 USINA    4                                 FUNIL-GRANDE        
 VAZMIN   140
 USINA    6                              FURNAS
 VAZMIN   126
 USINA    7                              MASC. MORAES
 VAZMIN   298
 VMINT    05 2021 13.230  '%'
 USINA    8                              ESTREITO GDE
 VAZMIN   306
 USINA    9                              JAGUARA
 VAZMIN   336
 USINA    10                             IGARAPAVA
 VAZMIN   344
 USINA    11                             VOLTA GRANDE
 VAZMIN   356
 USINA    12                             P. COLOMBIA
 VAZMIN   378
 USINA    14                                CACONDE             
 VAZMIN   64
 USINA    15                             
 VAZMIN   24
 USINA    16                                A.S.OLIVEIRA        
 VAZMIN   38
 USINA    17                             MARIMBONDO
 VOLMAX   95.00           '%'
 VAZMIN   660
 USINA    18                             A.S.OLIVEIRA
 VAZMIN   868
 USINA    20                                BATALHA             
 VAZMIN   46
 USINA    21                               SERRA FACAO
 VAZMIN   36
 USINA    24                             EMBORCACAO
 VAZMIN   200
 USINA    25                             NOVA PONTE
 VAZMINT  05 2021 50.000
 VAZMINT  11 2021 220.000
 VAZMINT  04 2022 50.000
 VAZMINT  11 2022 220.000
 VAZMINT  04 2023 50.000
 VAZMINT  11 2023 220.000
 VAZMINT  04 2024 50.000
 VAZMINT  11 2024 220.000
 VAZMINT  04 2025 50.000
 VAZMINT  11 2025 220.000
 VAZMINT  04 2026 50.000
 VAZMINT  11 2026 220.000
 VAZMINT  04 2027 50.000
 VAZMINT  11 2027 220.000
 VAZMINT  04 2028 50.000
 VAZMINT  11 2028 220.000
 VAZMINT  04 2029 50.000
 VAZMINT  11 2029 220.000
 VAZMINT  04 2030 50.000
 VAZMINT  11 2030 220.000
 VAZMINT  04 2031 50.000
 VAZMINT  11 2031 220.000
 VAZMINT  04 2032 50.000
 VAZMINT  11 2032 220.000
 VAZMINT  04 2033 50.000
 VAZMINT  11 2033 220.000
 VAZMINT  04 2034 50.000
 VAZMINT  11 2034 220.000
 VAZMINT  04 2035 50.000
 VAZMINT  11 2035 220.000
 VAZMINT  04  POS 50.000
 VAZMINT  11 2036 110.000
 VAZMINT  04  POS 26.800
 USINA    26                             MIRANDA
 VAZMINT  05 2021 200.000
 VAZMINT  11 2021 270.000
 VAZMINT  03 2022 200.000
 VAZMINT  11 2022 270.000
 VAZMINT  03 2023 200.000
 VAZMINT  11 2023 270.000
 VAZMINT  03 2024 200.000
 VAZMINT  11 2024 270.000
 VAZMINT  03 2025 200.000
 VAZMINT  11 2025 270.000
 VAZMINT  03 2026 200.000
 VAZMINT  11 2026 270.000
 VAZMINT  03 2027 200.000
 VAZMINT  11 2027 270.000
 VAZMINT  03 2028 200.000
 VAZMINT  11 2028 270.000
 VAZMINT  03 2029 200.000
 VAZMINT  11 2029 270.000
 VAZMINT  03 2030 200.000
 VAZMINT  11 2030 270.000
 VAZMINT  03 2031 200.000
 VAZMINT  11 2031 270.000
 VAZMINT  03 2032 200.000
 VAZMINT  11 2032 270.000
 VAZMINT  03 2033 200.000
 VAZMINT  11 2033 270.000
 VAZMINT  03 2034 200.000
 VAZMINT  11 2034 270.000
 VAZMINT  03 2035 200.000
 VAZMINT  11 2035 270.000
 VAZMINT  03  POS 200.000
 VAZMINT  11 2036 135.000
 VAZMINT  03  POS 100.000
 VAZMINT  11  POS 135.000
 USINA    27                                CAPIM BRANC1        
 VAZMIN   144
 USINA    28                                CAPIM BRANC2        
 VAZMIN   144
 USINA    30                             CORUMBA I
 VAZMIN   240
 USINA    31                             ITUMBIARA
 VAZMIN   140
 USINA    32                             CACH DOURADA
 VAZMIN   40
 USINA    33                             
 VAZMIN   1173
 USINA    34                             _I. SOLTEIRA
 VOLMIN   15563.63 'h'
 VAZMIN   1450
 VMINT    05 2021 45.890  '%'
 USINA    37                             BARRA BONITA
 VMINT    05 2021 48.290  '%'
 USINA    38                               A.S. LIMA
 VAZMIN   206
 USINA    39                               IBITINGA
 VAZMIN   256
 USINA    40                             PROMISSAO
 VAZMIN   320
 VMINT    05 2021 28.950  '%'
 USINA    42                               NAVANHANDAVA
 VAZMIN   306
 USINA    43                             _TRES IRMAOS
 VMINT    05 2021 45.570  '%'
 USINA    45                             JUPIA
 VAZMIN   4000
 USINA    46                             P. PRIMAVERA
 VOLMAX   14400.00 'h'
 VAZMIN   4600
 USINA    47                                A.A. LAYDNER        
 VAZMINT   8 2021 99.00
 VAZMINT  10 2021 99.00
 USINA    49                             CHAVANTES
 VAZMINT   8 2021 190.00
 VAZMINT  10 2021 190.00
 USINA    48                               PIRAJU
 VAZMIN   102
 USINA    50                                L.N. GARCEZ         
 VAZMINT   8 2021 191.00
 USINA    51                                CANOAS II           
 VAZMIN   217
 USINA    52                                CANOAS I            
 VAZMIN   240
 USINA    56                             TELEM BORBA
 VAZMIN   52
 USINA    57                                MAUA                
 VAZMIN   59
 USINA    61                             CAPIVARA
 VAZMINT   8 2021 597.00
 USINA    62                                TAQUARUCU           
 VAZMIN   398
 USINA    63                                ROSANA              
 VAZMIN   481
 USINA    66                               ITAIPU
 VAZMIN   9000
 USINA    73                                JORDAO              
 VAZMIN       10
 USINA    78                             SALTO OSORIO
 VAZMINT   8 2021 218.00
 VAZMINT  10 2021 218.00
 USINA    82                             SALTO CAXIAS
 VAZMIN   419
 USINA    83                                BAIXO IGUACU        
 VAZMINT   8 2021 449.00
 USINA    86                                BARRA GRANDE        
 VAZMINT   8 2021 135.00
 USINA    89                                GARIBALDI           
 VAZMIN       81
 USINA    91                                MACHADINHO          
 VAZMINT   8 2021 326.00
 USINA    92                             ITA
 VAZMINT   8 2021 221.00
 USINA    95                                QUEBRA QUEIX        
 VAZMINT   8 2021    0.50 
 USINA    101                               SAO JOSE            
 VAZMINT   8 2021 54.00
 USINA    102                               PASSO S JOAO        
 VAZMIN       50
 USINA    103                               FOZ CHAPECO         
 VAZMINT   8 2021  200.00 
 USINA    111                               PASSO REAL          
 VMAXT     8 2021  88.980 '%'
 USINA    112                               JACUI
 VAZMIN   225
 USINA    113                               ITAUBA
 VAZMIN   14
 USINA    115                               G.P. SOUZA
 VAZMIN   2
 USINA    114                               D. FRANCISCA        
 VAZMINT   8 2021 364.00
 USINA    118                               BILLINGS            
 VAZMIN        6
 USINA    119                               HENRY BORDEN        
 VAZMIN   3
 USINA    120                            JAGUARI
 VAZMIN   41
 VMINT    05 2021 20.000  '%'
 USINA    121                            PARAIBUNA/PA
 VAZMIN   89
 VMINT    05 2021 5.000   '%'
 USINA    122                            S.BRANCA PAR
 VAZMIN   85
 VMINT    05 2021 10.000  '%'
 USINA    123                            FUNIL PB SUL
 VAZMIN   166
 VMINT    05 2021 30.000  '%'
 USINA    124                            LAJES
 VAZMINT   8 2021    5.50 
 VMINT     5 2021  17.890 '%'
 USINA    126                               PICADA              
 VAZMINT   8 2021 5.00
 USINA    127                               SOBRAGI
 VAZMIN   24
 USINA    129                               SIMPLICIO
 VAZMIN   59
 USINA    130                               ILHA POMBOS
 VAZMIN   158
 USINA    131                               NILO PECANHA
 VAZMIN   105
 USINA    132                               FONTES              
 VAZMINT   8 2021 27.00
 USINA    133                               P. PASSOS           
 VAZMIN   131
 USINA    134                               SALTO GRANDE        
 VAZMIN   15
 USINA    135                               P. ESTRELA          
 VAZMIN       10
 VMINT     8 2021  66.670 '%'
 VMINT    12 2021   0.000 '%'
