COD  NOME        ENCHIMENTO  VOLUME MORTO    DATA    POT.   MQ CJ  
                  INICIO    DUR.MESES  %    ENTRADA INFOR.       
XXXX XXXXXXXXXXXX XX/XXXX      XX     XX.X  XX/XXXX XXXX.X  XX  X   XX/XX  
  56 TELEM BORBA  01/2036      02     00.0                               
                                            03/2036   59.0 ( 1  1) (01/02)
                                            06/2036   59.0 ( 2  1) (02/02)
9999
  88 SAO ROQUE    08/2022      02     00.0                               
                                            10/2022   47.3 ( 1  1) (01/03)
                                            12/2022   47.3 ( 2  1) (02/03)
                                            02/2023   47.3 ( 3  1) (03/03)
9999
 269 COUTO MAGALH 11/2032      04     00.0                               
                                            03/2033   37.5 ( 1  1) (01/04)
                                            06/2033   37.5 ( 2  1) (02/04)
                                            09/2033   37.5 ( 3  1) (03/04)
                                            12/2033   37.5 ( 4  1) (04/04)
9999
 234 JARDIM OURO  09/2036      03     00.0                                
                                            12/2036   55.7 ( 1  2) (01/02)
9999
 339 BEM QUERER   09/2030      03     00.0                               
                                            12/2030   59.1 ( 1  1) (01/11)
                                            02/2031   59.1 ( 2  1) (02/11)
                                            04/2031   59.1 ( 3  1) (03/11)
                                            06/2031   59.1 ( 4  1) (04/11)
                                            08/2031   59.1 ( 5  1) (05/11)
                                            10/2031   59.1 ( 6  1) (06/11)
                                            12/2031   59.1 ( 7  1) (07/11)
                                            02/2032   59.1 ( 8  1) (08/11)
                                            04/2032   59.1 ( 9  1) (09/11)
                                            06/2032   59.1 (10  1) (10/11)
                                            08/2032   59.1 (11  1) (11/11)
9999
  54 SANTA BRANCA 02/2026      03     00.0                               
                                            05/2026   31.0 ( 1  1) (01/02)
                                            05/2026   31.0 ( 2  1) (02/02)
9999
 318 FIC SANTA BR 02/2026      03     00.0                               
9999
 313 ITAGUACU     12/2032      05     00.0                               
                                            05/2033   46.0 ( 1  1) (01/02)
                                            07/2033   46.0 ( 2  1) (02/02)
9999
 578 APERTADOS    10/2035      03     00.0                               
                                            01/2036   46.3 ( 1  1) (01/03)
                                            03/2036   46.3 ( 2  1) (02/03)
                                            05/2036   46.4 ( 3  1) (03/03)
9999
 579 ERCILANDIA   10/2035      03     00.0                               
                                            01/2036   29.0 ( 1  1) (01/03)
                                            03/2036   29.0 ( 2  1) (02/03)
                                            05/2036   29.0 ( 3  1) (03/03)
9999
 440 PARANA       12/2035      04     00.0                               
                                            04/2036   45.0 ( 1  1) (01/02)
                                            06/2036   45.0 ( 2  1) (02/02)
9999
 272 CURUA-UNA                              03/2023   12.5 ( 1  3) (04/04)
9999
 392 JURUENA      10/2024      03     00.0
                                             1/2025   25.0 ( 1  1) (01/02)
                                             1/2025   25.0 ( 2  1) (02/02)
9999
 393 FIC JURUENA  10/2024      03     00.0     
9999
